"wrong. The winner will receive up to $1,000 as a prize. "
Eligible: All students
Application Deadline: February 1 (11:59 pm) 
Links: https://www.engineergirl.org/154382/2025-Writing-Contest-Innovating-
Smarter 
https://www.engineergirl.org/154451/2025-Writing-Contest-Submission-Form 
Expansions Math Workshops at MoMath 
“Expansions workshops are designed and delivered by MoMath’s educational team to,
"illuminate the wonders of mathematics, challenge and inspire students, and broaden",
their mathematical horizons.,"With topics ranging from fractals to cellular automata,"
these afternoon classes provide an opportunity for participants to learn advanced and,
fascinating topics not included in the standard K–12 curriculum.” ,
Eligible: All students ,
Dates: February 2 – May 18 ,
"Location: Museum of Mathematics (225 Fifth Avenue, Manhattan) ",
"Cost: $1,150 (Scholarships available) ",
Application Deadline: Rolling Basis ,
Links: https://momath.org/expansions/ ,
https://momath.org/expansions/#schedule ,
Onondaga Community College Pre-College Semiconductor Program ,
“Onondaga Community College's five-week Pre-college Semiconductor Summer,
Program offers high school students an opportunity to be exposed to the,
Electromechanical Technology or Engineering Science fields and other related fields.,
"During the summer program, students will be given the chance to earn six to seven",
"college-level credits depending on their career interests, participate in tutorial",
"sessions, and go on field trips to meet educators and professionals from various",
"pertinent fields. All students accepted will receive a scholarship covering tuition,",
"room and board, books, and field trips. They will also receive stipends totaling $1,000",
throughout the program to cover incidentals.”,
"Eligible: Current Sophomores, Juniors, and Seniors ",
Dates: July 7 - August 12 ,
"Location: Onondaga Community College, Syracuse, New York ",
Cost: Free,
"Application Deadline: June 20 (Rolling Basis, Limited Seats Available) "
Link: 
https://forms.office.com/Pages/ResponsePage.aspx?id=7ArJeBmAv0eIy15WHZdSSKdb0de7XVhD
nqwv4SBmBfxUNjdVSjlZS0hZTVJROEk3TEU2TVQ2R1BEWS4u&origin=QRCode 
iD Tech Summer Camps 
"“With more than 70 summer and after-school courses in coding, game dev, robotics,"
"creative arts, and math, kids and teens will develop skills, flex creativity, and"
"experiment with the latest tools from Adobe, Epic Games, Minecraft, Roblox, and"
more. No other STEM enrichment program can compete with our world-class
"instructors, iconic partners, prestigious campus locations, and exclusive courses that"
capture kids' interests and transform them into real-world STEM skills. ” 
Eligible: All students 
Dates: Summer 2025 
Location: Various 
Application Deadline: Rolling Basis 
Cost: Various 
Link: https://www.idtech.com/ 
Code to Cure: AI and the Future of Health Instructional Video Event 
"“As part of the World Science Festival, Brian Greene, professor of physics and"
mathematics at Columbia University (and a Stuy alumnus) joins scientist and
Coursera co-founder Daphne Koller to discuss her new venture in using machine
learning for drug discovery and development. 
Eligible: All students 
Date: Ongoing 
Location: Virtual 
Cost: Free ,
Link:,https://www.worldsciencefestival.com/programs/code-to-cure-ai-and-the-future-of-
health/?mc_cid=d9b8479fcb&mc_eid=2af4e9f465 ,
Make School Tutorials ,
The Make School website offers tutorials on Introduction to Computer Science as well,
"as various CS project such as mobile apps, websites, games, and more.",Eligible: All
students ,
Cost: Free ,
Links: https://makeschool.org/mediabook/,https://makeschool.org/mediabook/tutorials/
https://makeschool.org/mediabook/course/cs-1-0/the-adventure-begins/the-adventure-begins/ ,
NASA offers a variety of resources and programs for students interested in aerospace,
technology. ,
Links: https://www.nasa.gov/audience/forstudents/current-opps-index.html ,
https://www.nasa.gov/audience/forstudents/9-12/index.html#.UtAyv_vAG2k ,
"For a list of helpful STEM resources, tutorials, and more, check this link: ",
https://docs.google.com/document/d/1hOol9QIRvgFLqI2QLyoRUY6QHQgPMBqp/edit?usp=sharin,
g&ouid=115396606750532126369&rtpof=true&sd=true ,
RETURN TO TOP ,
Medical/Life Sciences ,
New: Georgetown University Hoya Summer Program ,
“Georgetown’s Hoya Summer High School Sessions offer one- to three-week
"programs in medicine and science, including biotechnology. Learn from expert faculty"
"as you work with patient simulators, lab technology, and more in Georgetown’s"
"Medical Center. You'll explore topics ranging from human anatomy, physiology, and"
"radiology to surgery, cancer, biomedical ethics, and procurement of human tissues.” "
Eligible: All students 
Dates: Various (Summer 2025) 
"Location: Georgetown University Campus (Washington, D.C.) "
"Application Deadlines: January 31 (for waiver of application fee), Rolling Basis "
"Cost: $3,525 – $8,410 (some financial aid available) "
Link: https://summer.georgetown.edu/ 
"For a list of several Biomedical & Life Sciences opportunities, check this link: "
https://docs.google.com/document/d/1ZwS1FjII9ElO-_6Bw-
zTAnzyGXofqwjk/edit?usp=sharing&ouid=111212941873538043271&rtpof=true&sd=true 
Deadline Approaching: International Young Researchers’ Conference Medicine
and Research Virtual Summer Program 
“The Medicine and Research Summer Program hosted by the Columbia University
Vagelos College of Physician and Surgeons (VP&S) is a 10-week summer program
"featuring physicians, researchers, and medical students at Columbia University who"
teach about diverse topics of medicine. Students will learn how to take a patient
"history, interview several standardized patients, engage in ethical discussions, and"
"study human anatomy. In addition, students will learn research methods for finding"
"sources, analyzing data, and writing a manuscript. This summer features an additional"
"Brain Intensive focused on Neurology, Neurosurgery, and Psychiatry where students"
"will learn about anatomy, diagnoses, and patient experiences.” "
Eligible: All students ,
Dates: June 21 - August 30 (10:30 AM - 1:00 PM EST) ,
Location: Virtual ,
Cost: $400 - $800 (depending on the deadline; financial aid available) ,
"Application Deadlines: January 14, March 3, April 21, June 2 (Apply earlier for",
lower program costs) ,
Links: https://cumc.co1.qualtrics.com/jfe/form/SV_eyBI1qHoOtTwIuO ,
https://www.the-iyrc.org/summerprogram.html ,
Deadline Approaching: Hutton Junior Fisheries Biology Program ,
"“The Hutton Junior Fisheries Biology Program is an eight week, paid, full time",
summer internship and mentoring program for high school students sponsored by,
"the American Fisheries Society (AFS). Selected students, known as",Hutton
"Scholars, are matched and mentored by a fisheries and aquatic science professional",
in their local area to enjoy a hands-on fisheries science experience in a marine,
and/or freshwater setting. Hutton Scholars receive a stipend over the course of their,
internship as well as valuable work experience in an exciting and rewarding field.,
"Each student must complete biweekly time sheets, a mid-summer report, and a final",
report in order to successfully complete the program. ,
Eligible: All students 16 and older (by January 19) ,
Dates: Eight weeks in the summer ,
Locations: Various ,
Cost: Free (Students receive stipend) ,
Application Deadline: January 19 ,
Links: https://hutton.fisheries.org/students/ ,
https://hutton.fisheries.org/students/what-is-fisheries-science/faqs-2/ ,
Deadline Approaching: ,
Weill Cornell Medicine Meyer Cancer Center Summer Program,
“Weill Cornell Medicine's Englander Institute for Precision Medicine and Meyer,
Cancer Center are committed to WCM’s mission to teach. This 7-week program will,
provide high school and college students with hands-on mentored experiential,
research experiences related to cancer and precision medicine with the goal to,
"encourage the pursuit of STEM careers. During the summer program, students will",
actively participate in a range of seminars and program-specific didactics related to,
"cancer biology, precision medicine, cancer epidemiology, health disparities, academic",
"research, computational biomedicine, journal clubs, professional development courses",
"and regular lectures, and will have the opportunity to interact with WCM faculty, staff",
and peers.” ,
Eligible: Current juniors and seniors; priority to students from under-represented or,
"financially disadvantaged backgrounds, or those with disabilities – but all may apply ",
Dates: June 25 – August 15 ,
"Location: Weill Medical College, 70th Street & York Avenue",Manhattan 
Cost: Free ,
Application Deadline: January 20 ,
Links: ,
https://meyercancer.weill.cornell.edu/education/mcc-eipm-summer-internship-,
program ,
https://www.cognitoforms.com/IPM3/_2025MCCEIPMSummerInternshipProgramApplication ,
Regeneron Biotechnolgy Program/Information Session ,
"“Students will link biotechnology to real world applications through in-person,",
